ID,Target
lug_96114,XXX
lug_75987,XXX
lug_75903,XXX
lug_1689,XXX
lug_1622,XXX
lug_39041,XXX
lug_39000,XXX
lug_39028,XXX
lug_65861,XXX
lug_24765,XXX
lug_58575,XXX
lug_87519,XXX
lug_5689,XXX
lug_44237,XXX
lug_44297,XXX
lug_44287,XXX
lug_94658,XXX
lug_67251,XXX
lug_72519,XXX
lug_72577,XXX
lug_29474,XXX
lug_50290,XXX
lug_3164,XXX
lug_10721,XXX
lug_60110,XXX
lug_72986,XXX
lug_92538,XXX
lug_52095,XXX
lug_50085,XXX
lug_50042,XXX
lug_93367,XXX
lug_90930,XXX
lug_71006,XXX
lug_71049,XXX
lug_89063,XXX
lug_41600,XXX
lug_3075,XXX
lug_29264,XXX
lug_39513,XXX
lug_28401,XXX
lug_7850,XXX
lug_7887,XXX
lug_29935,XXX
lug_29954,XXX
lug_91215,XXX
lug_82819,XXX
lug_58419,XXX
lug_63135,XXX
lug_7451,XXX
lug_74050,XXX
lug_93533,XXX
lug_22554,XXX
lug_22503,XXX
lug_14266,XXX
lug_14735,XXX
lug_82467,XXX
lug_82459,XXX
lug_82452,XXX
lug_76833,XXX
lug_76835,XXX
lug_74384,XXX
lug_63368,XXX
lug_54074,XXX
lug_91474,XXX
lug_62568,XXX
lug_70931,XXX
lug_92815,XXX
lug_59314,XXX
lug_59331,XXX
lug_6458,XXX
lug_57806,XXX
lug_52428,XXX
lug_70261,XXX
lug_8556,XXX
lug_8564,XXX
lug_87138,XXX
lug_23237,XXX
lug_77562,XXX
lug_39251,XXX
lug_19732,XXX
lug_59559,XXX
lug_59549,XXX
lug_86196,XXX
lug_43785,XXX
lug_2832,XXX
lug_20412,XXX
lug_91940,XXX
lug_91925,XXX
lug_65094,XXX
lug_74566,XXX
lug_19062,XXX
lug_91348,XXX
lug_91333,XXX
lug_68460,XXX
lug_26091,XXX
lug_84347,XXX
lug_85564,XXX
lug_85570,XXX
lug_4369,XXX
lug_4381,XXX
lug_13038,XXX
lug_45732,XXX
lug_7555,XXX
lug_7505,XXX
lug_31658,XXX
lug_78995,XXX
lug_78988,XXX
lug_35400,XXX
lug_35421,XXX
lug_35494,XXX
lug_45356,XXX
lug_94414,XXX
lug_94471,XXX
lug_52122,XXX
lug_80101,XXX
lug_80180,XXX
lug_47974,XXX
lug_70728,XXX
lug_16935,XXX
lug_90551,XXX
lug_31201,XXX
lug_31207,XXX
lug_80609,XXX
lug_77050,XXX
lug_1814,XXX
lug_1881,XXX
lug_1893,XXX
lug_21810,XXX
lug_48737,XXX
lug_48742,XXX
lug_29624,XXX
lug_29677,XXX
lug_7148,XXX
lug_26930,XXX
lug_27665,XXX
lug_24286,XXX
lug_70840,XXX
lug_48231,XXX
lug_48290,XXX
lug_83005,XXX
lug_43694,XXX
lug_76262,XXX
lug_21160,XXX
lug_96477,XXX
lug_96495,XXX
lug_31840,XXX
lug_83623,XXX
lug_83651,XXX
lug_83661,XXX
lug_65188,XXX
lug_65142,XXX
lug_87066,XXX
lug_84433,XXX
lug_31469,XXX
lug_85793,XXX
lug_85784,XXX
lug_66506,XXX
lug_91506,XXX
lug_20694,XXX
lug_1757,XXX
lug_59471,XXX
lug_31742,XXX
lug_38879,XXX
lug_38855,XXX
lug_17934,XXX
lug_65265,XXX
lug_21211,XXX
lug_21236,XXX
lug_43959,XXX
lug_2964,XXX
lug_2991,XXX
lug_11502,XXX
lug_27809,XXX
lug_79012,XXX
lug_79058,XXX
lug_51744,XXX
lug_89289,XXX
lug_96861,XXX
lug_69298,XXX
lug_8628,XXX
lug_57168,XXX
lug_24191,XXX
lug_76751,XXX
lug_76738,XXX
lug_76796,XXX
lug_3767,XXX
lug_33750,XXX
lug_33719,XXX
lug_33762,XXX
lug_706,XXX
lug_92312,XXX
lug_24398,XXX
lug_16823,XXX
lug_16886,XXX
lug_54231,XXX
lug_54205,XXX
lug_41264,XXX
lug_14698,XXX
lug_14639,XXX
lug_62439,XXX
lug_62432,XXX
lug_77336,XXX
lug_15074,XXX
lug_53012,XXX
lug_33213,XXX
lug_4161,XXX
lug_61843,XXX
lug_77218,XXX
lug_77119,XXX
lug_20,XXX
lug_69080,XXX
lug_78081,XXX
lug_67619,XXX
lug_67660,XXX
lug_67674,XXX
lug_67451,XXX
lug_62322,XXX
lug_62354,XXX
lug_58678,XXX
lug_58670,XXX
lug_52809,XXX
lug_83112,XXX
lug_48050,XXX
lug_48082,XXX
lug_93450,XXX
lug_98351,XXX
lug_88183,XXX
lug_34359,XXX
lug_34382,XXX
lug_50485,XXX
lug_17845,XXX
lug_5429,XXX
lug_5435,XXX
lug_18800,XXX
lug_18825,XXX
lug_66917,XXX
lug_87680,XXX
lug_5028,XXX
lug_5005,XXX
lug_40794,XXX
lug_47785,XXX
lug_78618,XXX
lug_78609,XXX
lug_78689,XXX
lug_25405,XXX
lug_25409,XXX
lug_81485,XXX
lug_8338,XXX
lug_66814,XXX
lug_18403,XXX
lug_44698,XXX
lug_85033,XXX
lug_17603,XXX
lug_17656,XXX
lug_44798,XXX
