1762	12429852223284856368.wav	Chirwere chacho chinenge chiri munguruve, chinobva chazoenda kuvanhu kuburikidza nemosikito.	chirwere chacho chinenge chiri munguruve chinobva chazoenda kuvanhu kuburikidza nemosikito	c h i r w e r e | c h a c h o | c h i n e n g e | c h i r i | m u n g u r u v e | c h i n o b v a | c h a z o e n d a | k u v a n h u | k u b u r i k i d z a | n e m o s i k i t o |	154560	MALE
1762	1802489937893245585.wav	Chirwere chacho chinenge chiri munguruve, chinobva chazoenda kuvanhu kuburikidza nemosikito.	chirwere chacho chinenge chiri munguruve chinobva chazoenda kuvanhu kuburikidza nemosikito	c h i r w e r e | c h a c h o | c h i n e n g e | c h i r i | m u n g u r u v e | c h i n o b v a | c h a z o e n d a | k u v a n h u | k u b u r i k i d z a | n e m o s i k i t o |	157440	FEMALE
1762	3171479375007886432.wav	Chirwere chacho chinenge chiri munguruve, chinobva chazoenda kuvanhu kuburikidza nemosikito.	chirwere chacho chinenge chiri munguruve chinobva chazoenda kuvanhu kuburikidza nemosikito	c h i r w e r e | c h a c h o | c h i n e n g e | c h i r i | m u n g u r u v e | c h i n o b v a | c h a z o e n d a | k u v a n h u | k u b u r i k i d z a | n e m o s i k i t o |	139200	FEMALE
1854	15711238529461446820.wav	Motokari yacho yakabviswa panzvimbo yetsaona nenguva dzinenge 1200 GMT pazuva rimwe chete iroro.	motokari yacho yakabviswa panzvimbo yetsaona nenguva dzinenge 1200 gmt pazuva rimwe chete iroro	m o t o k a r i | y a c h o | y a k a b v i s w a | p a n z v i m b o | y e t s a o n a | n e n g u v a | d z i n e n g e | 1 2 0 0 | g m t | p a z u v a | r i m w e | c h e t e | i r o r o |	212160	FEMALE
1854	1892791331276052214.wav	Motokari yacho yakabviswa panzvimbo yetsaona nenguva dzinenge 1200 GMT pazuva rimwe chete iroro.	motokari yacho yakabviswa panzvimbo yetsaona nenguva dzinenge 1200 gmt pazuva rimwe chete iroro	m o t o k a r i | y a c h o | y a k a b v i s w a | p a n z v i m b o | y e t s a o n a | n e n g u v a | d z i n e n g e | 1 2 0 0 | g m t | p a z u v a | r i m w e | c h e t e | i r o r o |	217920	MALE
1854	1756465550841334165.wav	Motokari yacho yakabviswa panzvimbo yetsaona nenguva dzinenge 1200 GMT pazuva rimwe chete iroro.	motokari yacho yakabviswa panzvimbo yetsaona nenguva dzinenge 1200 gmt pazuva rimwe chete iroro	m o t o k a r i | y a c h o | y a k a b v i s w a | p a n z v i m b o | y e t s a o n a | n e n g u v a | d z i n e n g e | 1 2 0 0 | g m t | p a z u v a | r i m w e | c h e t e | i r o r o |	171840	FEMALE
1884	3849560770759725578.wav	Zvikuru sei, zvinozi munhu anogona kuona kana mumwe achinyepa kuburikidza nekududzira nemazvo zviratidzo zvekumeso.	zvikuru sei zvinozi munhu anogona kuona kana mumwe achinyepa kuburikidza nekududzira nemazvo zviratidzo zvekumeso	z v i k u r u | s e i | z v i n o z i | m u n h u | a n o g o n a | k u o n a | k a n a | m u m w e | a c h i n y e p a | k u b u r i k i d z a | n e k u d u d z i r a | n e m a z v o | z v i r a t i d z o | z v e k u m e s o |	169920	MALE
1884	16335876544432685587.wav	Zvikuru sei, zvinozi munhu anogona kuona kana mumwe achinyepa kuburikidza nekududzira nemazvo zviratidzo zvekumeso.	zvikuru sei zvinozi munhu anogona kuona kana mumwe achinyepa kuburikidza nekududzira nemazvo zviratidzo zvekumeso	z v i k u r u | s e i | z v i n o z i | m u n h u | a n o g o n a | k u o n a | k a n a | m u m w e | a c h i n y e p a | k u b u r i k i d z a | n e k u d u d z i r a | n e m a z v o | z v i r a t i d z o | z v e k u m e s o |	170880	FEMALE
1884	11686853307303800852.wav	Zvikuru sei, zvinozi munhu anogona kuona kana mumwe achinyepa kuburikidza nekududzira nemazvo zviratidzo zvekumeso.	zvikuru sei zvinozi munhu anogona kuona kana mumwe achinyepa kuburikidza nekududzira nemazvo zviratidzo zvekumeso	z v i k u r u | s e i | z v i n o z i | m u n h u | a n o g o n a | k u o n a | k a n a | m u m w e | a c h i n y e p a | k u b u r i k i d z a | n e k u d u d z i r a | n e m a z v o | z v i r a t i d z o | z v e k u m e s o |	136320	MALE
1950	12385348607537700475.wav	Kumaodzanyemba uye zvakare pari pedyo kune guta rezverudo uye rinonanikidza reSintra iro rakawana mukurumbira kunevekunze kwenyika mushure mekutaurwa zvinoyevedza pamusoro pekunaka paro zvichinyorwa naIshe Byron.	kumaodzanyemba uye zvakare pari pedyo kune guta rezverudo uye rinonanikidza resintra iro rakawana mukurumbira kunevekunze kwenyika mushure mekutaurwa zvinoyevedza pamusoro pekunaka paro zvichinyorwa naishe byron	k u m a o d z a n y e m b a | u y e | z v a k a r e | p a r i | p e d y o | k u n e | g u t a | r e z v e r u d o | u y e | r i n o n a n i k i d z a | r e s i n t r a | i r o | r a k a w a n a | m u k u r u m b i r a | k u n e v e k u n z e | k w e n y i k a | m u s h u r e | m e k u t a u r w a | z v i n o y e v e d z a | p a m u s o r o | p e k u n a k a | p a r o | z v i c h i n y o r w a | n a i s h e | b y r o n |	320640	MALE
1950	18010762832348557059.wav	Kumaodzanyemba uye zvakare pari pedyo kune guta rezverudo uye rinonanikidza reSintra iro rakawana mukurumbira kunevekunze kwenyika mushure mekutaurwa zvinoyevedza pamusoro pekunaka paro zvichinyorwa naIshe Byron.	kumaodzanyemba uye zvakare pari pedyo kune guta rezverudo uye rinonanikidza resintra iro rakawana mukurumbira kunevekunze kwenyika mushure mekutaurwa zvinoyevedza pamusoro pekunaka paro zvichinyorwa naishe byron	k u m a o d z a n y e m b a | u y e | z v a k a r e | p a r i | p e d y o | k u n e | g u t a | r e z v e r u d o | u y e | r i n o n a n i k i d z a | r e s i n t r a | i r o | r a k a w a n a | m u k u r u m b i r a | k u n e v e k u n z e | k w e n y i k a | m u s h u r e | m e k u t a u r w a | z v i n o y e v e d z a | p a m u s o r o | p e k u n a k a | p a r o | z v i c h i n y o r w a | n a i s h e | b y r o n |	328320	MALE
