1656	3541177956212500909.wav	Polisi elobi ete emonanaki neti ebembe ezalaki wana mokolo mobimba.	polisi elobi ete emonanaki neti ebembe ezalaki wana mokolo mobimba	p o l i s i | e l o b i | e t e | e m o n a n a k i | n e t i | e b e m b e | e z a l a k i | w a n a | m o k o l o | m o b i m b a |	176640	MALE
1656	3745402590232385308.wav	Polisi elobi ete emonanaki neti ebembe ezalaki wana mokolo mobimba.	polisi elobi ete emonanaki neti ebembe ezalaki wana mokolo mobimba	p o l i s i | e l o b i | e t e | e m o n a n a k i | n e t i | e b e m b e | e z a l a k i | w a n a | m o k o l o | m o b i m b a |	187200	MALE
1523	7492314497582264332.wav	Score ya suka ezalaki bolongi moko, 21 contre 20, esukisaki eleko ya ba match 15 elandana ya kozanga kopola mpona All Blacks.	score ya suka ezalaki bolongi moko 21 contre 20 esukisaki eleko ya ba match 15 elandana ya kozanga kopola mpona all blacks	s c o r e | y a | s u k a | e z a l a k i | b o l o n g i | m o k o | 2 1 | c o n t r e | 2 0 | e s u k i s a k i | e l e k o | y a | b a | m a t c h | 1 5 | e l a n d a n a | y a | k o z a n g a | k o p o l a | m p o n a | a l l | b l a c k s |	439680	MALE
1542	15510811426109588740.wav	Molobeli ya Bush, Gordon Johndroe, abengaki komipesa ya Corée ya nordi "etambe monene mpona kokokisa mokano ya kolongola mandoki ya nikleyere na esanga ya Corée."	molobeli ya bush gordon johndroe abengaki komipesa ya corée ya nordi etambe monene mpona kokokisa mokano ya kolongola mandoki ya nikleyere na esanga ya corée.	m o l o b e l i | y a | b u s h | g o r d o n | j o h n d r o e | a b e n g a k i | k o m i p e s a | y a | c o r é e | y a | n o r d i | e t a m b e | m o n e n e | m p o n a | k o k o k i s a | m o k a n o | y a | k o l o n g o l a | m a n d o k i | y a | n i k l e y e r e | n a | e s a n g a | y a | c o r é e . |	386880	MALE
1527	9103678547978150633.wav	Moto ya ski ya Pologne Maciej Krezel na motambwisi Anna Ogarzynska basilisaki na bisika ya zomi na misato na Super-G. Moto ya Corée ya sudi Jong Seork Park asilisaka na esika ya tuku mibale na Super-G ya kofanda ya mibali.	moto ya ski ya pologne maciej krezel na motambwisi anna ogarzynska basilisaki na bisika ya zomi na misato na super-g. moto ya corée ya sudi jong seork park asilisaka na esika ya tuku mibale na super-g ya kofanda ya mibali	m o t o | y a | s k i | y a | p o l o g n e | m a c i e j | k r e z e l | n a | m o t a m b w i s i | a n n a | o g a r z y n s k a | b a s i l i s a k i | n a | b i s i k a | y a | z o m i | n a | m i s a t o | n a | s u p e r - g . | m o t o | y a | c o r é e | y a | s u d i | j o n g | s e o r k | p a r k | a s i l i s a k a | n a | e s i k a | y a | t u k u | m i b a l e | n a | s u p e r - g | y a | k o f a n d a | y a | m i b a l i |	447360	MALE
1615	4576776766326803965.wav	Bankoto ya bambula eleki, moto moko babengi Aristarchus alobaki ete Ebongiseli ya moi etambolaka zingazinga ya moi.	bankoto ya bambula eleki moto moko babengi aristarchus alobaki ete ebongiseli ya moi etambolaka zingazinga ya moi	b a n k o t o | y a | b a m b u l a | e l e k i | m o t o | m o k o | b a b e n g i | a r i s t a r c h u s | a l o b a k i | e t e | e b o n g i s e l i | y a | m o i | e t a m b o l a k a | z i n g a z i n g a | y a | m o i |	329280	MALE
1615	17112525392649605825.wav	Bankoto ya bambula eleki, moto moko babengi Aristarchus alobaki ete Ebongiseli ya moi etambolaka zingazinga ya moi.	bankoto ya bambula eleki moto moko babengi aristarchus alobaki ete ebongiseli ya moi etambolaka zingazinga ya moi	b a n k o t o | y a | b a m b u l a | e l e k i | m o t o | m o k o | b a b e n g i | a r i s t a r c h u s | a l o b a k i | e t e | e b o n g i s e l i | y a | m o i | e t a m b o l a k a | z i n g a z i n g a | y a | m o i |	264000	MALE
1569	5097057696029486170.wav	Rapore ebandi na kobondola mpo basolola na polele mpe basala boyokani na Etats-Unis mpona lolenge na yango ya kosalela bato ya Moyen-Orient makambo.	rapore ebandi na kobondola mpo basolola na polele mpe basala boyokani na etats-unis mpona lolenge na yango ya kosalela bato ya moyen-orient makambo	r a p o r e | e b a n d i | n a | k o b o n d o l a | m p o | b a s o l o l a | n a | p o l e l e | m p e | b a s a l a | b o y o k a n i | n a | e t a t s - u n i s | m p o n a | l o l e n g e | n a | y a n g o | y a | k o s a l e l a | b a t o | y a | m o y e n - o r i e n t | m a k a m b o |	417600	MALE
1560	525822191020633474.wav	Soki obimi na esika oyo mai eza makasi, ezala mpasi te na kobeta mai mpona kozonga.	soki obimi na esika oyo mai eza makasi ezala mpasi te na kobeta mai mpona kozonga	s o k i | o b i m i | n a | e s i k a | o y o | m a i | e z a | m a k a s i | e z a l a | m p a s i | t e | n a | k o b e t a | m a i | m p o n a | k o z o n g a |	192960	MALE
1560	4645020031400435225.wav	Soki obimi na esika oyo mai eza makasi, ezala mpasi te na kobeta mai mpona kozonga.	soki obimi na esika oyo mai eza makasi ezala mpasi te na kobeta mai mpona kozonga	s o k i | o b i m i | n a | e s i k a | o y o | m a i | e z a | m a k a s i | e z a l a | m p a s i | t e | n a | k o b e t a | m a i | m p o n a | k o z o n g a |	173760	MALE
1560	17019328366997593196.wav	Soki obimi na esika oyo mai eza makasi, ezala mpasi te na kobeta mai mpona kozonga.	soki obimi na esika oyo mai eza makasi ezala mpasi te na kobeta mai mpona kozonga	s o k i | o b i m i | n a | e s i k a | o y o | m a i | e z a | m a k a s i | e z a l a | m p a s i | t e | n a | k o b e t a | m a i | m p o n a | k o z o n g a |	240960	MALE
